# Starting compiling UnityEngine.TestRunner.dll
/Users/kazuki/Unity/2020.3.15f2/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1e43f96aba4d04f81bc7173cf8100190
# Starting compiling UnityEngine.UI.dll
/Users/kazuki/Unity/2020.3.15f2/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-da5293434f4b340b08b504fdab2acbf6
# Starting compiling UnityEditor.TestRunner.dll
/Users/kazuki/Unity/2020.3.15f2/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b60996733990b44ee861dc3d7cc09f63
# Starting compiling UnityEditor.UI.dll
/Users/kazuki/Unity/2020.3.15f2/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1b833a8c584a6416eac40c91c04b807a
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/Users/kazuki/Unity/2020.3.15f2/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2508d8485ce794c6195821bdc94d5f8c
# Starting compiling Unity.VSCode.Editor.dll
/Users/kazuki/Unity/2020.3.15f2/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-95f0e39ca0547458cafadd5dcc4c6e3f
# Starting compiling Unity.2D.PixelPerfect.dll
/Users/kazuki/Unity/2020.3.15f2/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7831f6e2eaaf24dbabb890bb2018c2db
# Starting compiling Unity.2D.Tilemap.Editor.dll
/Users/kazuki/Unity/2020.3.15f2/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4ca983161ff5e494e8e0ba389ebe74cf
# Starting compiling PsdPlugin.dll
/Users/kazuki/Unity/2020.3.15f2/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0c32dffbc01dd4abe81f6e38c3b62331
# Starting compiling Unity.VisualStudio.Editor.dll
/Users/kazuki/Unity/2020.3.15f2/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-48647c65d1a4d4deabdb72b295ca36a6
# Starting compiling Unity.Timeline.dll
/Users/kazuki/Unity/2020.3.15f2/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-55f42bd40024c499e9387ea37de18183
# Starting compiling Unity.TextMeshPro.dll
/Users/kazuki/Unity/2020.3.15f2/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-28b7129d36ee846ffa0d1109b7d7f547
# Starting compiling Unity.2D.Sprite.Editor.dll
/Users/kazuki/Unity/2020.3.15f2/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1987811a5dd2c4eee80f97dc97eb7651
# Starting compiling Unity.2D.Path.Editor.dll
/Users/kazuki/Unity/2020.3.15f2/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0870ddd3fffbd477db80f973b6da010f
# Starting compiling Unity.PlasticSCM.Editor.dll
/Users/kazuki/Unity/2020.3.15f2/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-283dbb1ca60564f6f89c016a077a1a0e
# Starting compiling Unity.Rider.Editor.dll
/Users/kazuki/Unity/2020.3.15f2/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8644bbf3f65534717a001a24b78bc8fe
# Starting compiling Unity.Mathematics.dll
/Users/kazuki/Unity/2020.3.15f2/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c98ae740f53cf469db79368c13500167
# Starting compiling Unity.2D.IK.Runtime.dll
/Users/kazuki/Unity/2020.3.15f2/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3aaa13d94a0de46fc98020b60a2b5727
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/Users/kazuki/Unity/2020.3.15f2/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-059514f1c0f4444109683913b8663146
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/Users/kazuki/Unity/2020.3.15f2/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b142d1d8688874985b4c9766df0b44e6
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/Users/kazuki/Unity/2020.3.15f2/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4f7f2bacc880b49b1908975473e20fed
# Starting compiling Unity.Timeline.Editor.dll
/Users/kazuki/Unity/2020.3.15f2/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b3f55b7e1c65a4db9871a0e67bcd2f6a
# Starting compiling Unity.CollabProxy.Editor.dll
/Users/kazuki/Unity/2020.3.15f2/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-128be155ee7504bf9abdf65380bb6ee3
# Starting compiling Unity.TextMeshPro.Editor.dll
/Users/kazuki/Unity/2020.3.15f2/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d17ddc609a6914e3db14c6bb7b414e6b
# Starting compiling Unity.2D.Common.Runtime.dll
/Users/kazuki/Unity/2020.3.15f2/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-569d4d3385af84bd19455e06b7e92e1b
# Starting compiling Unity.2D.Common.Editor.dll
/Users/kazuki/Unity/2020.3.15f2/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1bdc0f9d508104630916f1334b1778cc
# Starting compiling Unity.2D.Animation.Runtime.dll
